case_id,slope_up,cut_time,material_changing_1,material_changing_3,group_changing_1,group_changing_2
case_0497,0.8330384708779962,0.8530884808013355,1.0,0.0,0.0,1.0
case_0047,0.2536164012904568,0.08614357262103506,0.0,1.0,0.0,1.0
case_0902,0.12998230825267965,0.021368948247078468,0.0,1.0,0.0,1.0
case_2358,0.8807368092413361,0.9936560934891485,0.0,1.0,0.0,1.0
case_0535,0.8243660457210253,0.3525876460767947,0.0,1.0,1.0,0.0
case_1895,0.7394803482845942,0.2207011686143573,1.0,0.0,0.0,1.0
case_2432,0.808963818642245,0.06777963272120202,1.0,0.0,1.0,0.0
case_0753,0.20747909945537157,0.01202003338898161,1.0,0.0,0.0,1.0
case_1576,0.02098726887986957,0.00100166944908181,0.0,1.0,0.0,1.0
case_0665,0.5334582162555935,0.418363939899833,0.0,1.0,0.0,1.0
case_1513,0.6882436604572102,0.31285475792988315,1.0,0.0,0.0,1.0
case_0253,0.6090123842231241,0.5131886477462436,0.0,1.0,1.0,0.0
case_1717,0.3090158531931869,0.1071786310517529,0.0,1.0,0.0,1.0
case_2232,0.7232108786901168,0.793322203672788,0.0,1.0,0.0,1.0
case_0162,0.5964547125958302,0.2851419031719533,1.0,0.0,1.0,0.0
case_0639,0.8066742984008046,0.03171953255425708,0.0,1.0,0.0,1.0
case_2475,0.9366219169528566,0.29382303839732893,0.0,1.0,1.0,0.0
case_0913,0.6466160197037498,0.5195325542570951,1.0,0.0,1.0,0.0
case_0235,0.9415825441426439,0.815025041736227,1.0,0.0,0.0,1.0
case_2081,0.8957574496132097,0.9392320534223706,0.0,1.0,0.0,1.0
case_2175,0.5393901550629617,0.11118530884808014,0.0,1.0,1.0,0.0
case_2246,0.9142123703472438,0.41368948247078463,0.0,1.0,1.0,0.0
case_1700,0.6445346376660768,0.7262103505843072,0.0,1.0,0.0,1.0
case_2239,0.20883199777985906,0.005342237061769617,0.0,1.0,1.0,0.0
